序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,date
1,688334,N西高院,20.73,46.4,6.57,511882,1089237296.0,17.58,23.0,20.51,22.22,14.16,,71.7,47.11,2.23,2023-06-19
2,301448,N开创,39.87,119.67,21.72,151156,577525820.44,59.39,45.63,34.85,35.1,18.15,,75.58,66.98,5.0,2023-06-19
3,301225,C恒勃,41.74,-8.77,-4.01,123874,528443589.13,7.34,44.8,41.44,43.0,45.75,0.71,52.4,37.81,3.21,2023-06-19
4,301232,C飞沃,67.46,-6.06,-4.35,41143,278857005.81,4.28,69.67,66.6,68.0,71.81,0.79,32.21,43.66,2.34,2023-06-19
5,301287,C康力源,44.88,-5.48,-2.6,56517,256151083.8,4.53,46.94,44.79,46.02,47.48,0.65,33.9,35.35,2.97,2023-06-19
6,301355,南王科技,19.1,-2.35,-0.46,91343,175203673.7,2.66,19.52,19.0,19.35,19.56,0.45,19.74,53.63,2.46,2023-06-19
7,688472,阿特斯,19.0,-3.46,-0.68,1312894,2463510191.0,12.04,20.25,17.88,20.25,19.68,1.0,31.08,18.66,3.74,2023-06-19
8,301383,天键股份,39.95,0.66,0.26,41097,163889131.57,2.07,40.32,39.5,39.5,39.69,0.49,14.91,60.78,2.66,2023-06-19
9,301320,豪江智能,27.15,5.64,1.45,267572,746300631.95,18.17,30.28,25.61,25.61,25.7,1.0,62.28,95.42,4.76,2023-06-19
10,688623,双元科技,94.47,0.44,0.41,12547,119312759.0,2.6,95.96,93.51,93.67,94.06,0.75,9.34,53.86,2.7,2023-06-19
11,688576,西山科技,137.5,-1.04,-1.45,15471,212934217.0,3.17,140.4,136.0,139.0,138.95,0.65,13.04,76.07,3.53,2023-06-19
12,301323,新莱福,41.6,0.82,0.34,38333,159355573.55,3.08,42.27,41.0,41.22,41.26,0.55,16.39,38.6,2.32,2023-06-19
13,688570,天玛智控,27.7,-0.57,-0.16,55992,155657698.0,2.44,28.09,27.41,27.55,27.86,0.8,10.31,32.09,3.13,2023-06-19
14,688523,航天环宇,27.1,-0.66,-0.18,49650,135051821.0,3.15,27.61,26.75,27.01,27.28,0.96,14.67,494.66,7.15,2023-06-19
15,301310,鑫宏业,65.8,2.94,1.88,57054,374755439.85,7.7,68.0,63.08,63.19,63.92,1.08,25.82,44.59,2.95,2023-06-19
16,688593,新相微,19.63,-0.2,-0.04,87597,173035108.0,2.34,19.96,19.5,19.52,19.67,0.66,12.81,112.35,5.69,2023-06-19
17,001373,翔腾新材,44.95,0.74,0.33,35512,159605763.01,3.34,45.49,44.0,44.45,44.62,0.8,20.68,76.34,3.52,2023-06-19
18,301353,普莱得,37.59,0.78,0.29,20227,76037256.68,2.52,37.94,37.0,37.03,37.3,0.83,10.65,46.6,2.37,2023-06-19
19,301337,亚华电子,39.69,4.39,1.67,58460,231107603.03,5.47,40.2,38.12,38.12,38.02,1.5,23.66,251.53,3.69,2023-06-19
20,301252,同星科技,54.5,3.01,1.59,80250,439798211.35,10.92,57.99,52.21,52.5,52.91,0.87,40.13,42.38,4.14,2023-06-19
21,688562,航天软件,31.78,-0.72,-0.23,91614,295582989.0,4.47,33.08,31.65,31.77,32.01,0.9,13.92,-5220.93,7.21,2023-06-19
22,001282,三联锻造,34.39,10.01,3.13,78257,267739025.75,4.45,34.39,33.0,34.2,31.26,1.23,28.14,51.01,2.92,2023-06-19
23,301399,英特科技,71.25,6.39,4.28,104802,748187550.99,12.86,74.99,66.38,66.9,66.97,1.22,50.23,120.96,4.89,2023-06-19
24,301305,朗坤环境,21.66,-1.01,-0.22,34317,74696846.12,1.51,21.99,21.66,21.95,21.88,0.93,6.13,31.13,1.59,2023-06-19
25,688458,美芯晟,88.33,0.95,0.83,8724,76369700.0,3.17,88.77,86.0,87.57,87.5,0.65,4.83,-391.49,3.45,2023-06-19
26,001324,长青科技,22.76,1.07,0.24,77845,178235929.78,3.42,23.28,22.51,22.53,22.52,1.38,23.03,60.45,2.97,2023-06-19
27,688581,安杰思,124.3,2.25,2.74,5837,71178833.0,4.24,124.89,119.74,119.74,121.56,1.08,4.52,52.54,3.48,2023-06-19
28,688361,中科飞测-U,80.0,1.28,1.01,46549,372206883.0,3.72,81.45,78.51,79.52,78.99,1.19,7.77,204.04,11.13,2023-06-19
29,301428,世纪恒通,41.0,0.61,0.25,35513,144512032.8,3.04,41.24,40.0,40.5,40.75,0.83,15.18,56.89,3.45,2023-06-19
30,688552,航天南湖,25.61,-0.66,-0.17,41834,107594395.0,1.63,25.96,25.54,25.6,25.78,0.78,5.47,-126.46,3.33,2023-06-19
31,301332,德尔玛,14.06,-1.47,-0.21,89638,126022138.69,1.68,14.22,13.98,14.18,14.27,0.75,10.6,69.83,2.4,2023-06-19
32,301382,蜂助手,44.12,3.2,1.37,71095,309405402.79,4.73,44.44,42.42,42.55,42.75,1.21,19.65,63.64,4.76,2023-06-19
33,688512,慧智微-U,25.47,7.97,1.88,76526,187859859.0,9.96,25.5,23.15,23.38,23.59,1.09,15.79,-43.92,4.75,2023-06-19
34,001380,华纬科技,30.9,5.32,1.56,82014,252654385.63,6.58,31.63,29.7,29.7,29.34,1.94,25.98,36.69,2.83,2023-06-19
35,301325,曼恩斯特,103.13,-3.16,-3.37,20212,209985354.4,4.11,106.41,102.03,105.0,106.5,0.84,8.16,46.0,4.55,2023-06-19
36,688479,友车科技,34.5,1.47,0.5,25515,87524613.0,2.62,34.71,33.82,34.38,34.0,0.63,7.84,34.29,2.74,2023-06-19
37,688469,中芯集成-U,5.89,0.0,0.0,537697,317923914.0,2.04,5.97,5.85,5.87,5.89,1.15,5.17,-20.7,3.36,2023-06-19
38,603172,万丰股份,17.69,-1.67,-0.3,53709,96441789.0,2.95,18.19,17.66,18.0,17.99,1.47,16.42,38.35,2.34,2023-06-19
39,301390,经纬股份,45.77,-0.22,-0.1,18404,84473112.78,1.85,46.29,45.44,45.73,45.87,0.59,12.27,-1193.3,3.08,2023-06-19
40,688249,晶合集成,19.78,-0.45,-0.09,134387,267080703.0,1.96,20.09,19.7,19.84,19.87,0.83,3.85,-30.01,1.76,2023-06-19
41,301293,三博脑科,101.18,0.52,0.52,80752,820918423.4,5.02,104.55,99.5,99.5,100.66,0.92,23.66,161.71,7.0,2023-06-19
42,301360,荣旗科技,88.07,1.52,1.32,16036,140787106.77,3.05,88.83,86.18,86.99,86.75,0.7,13.4,-180.91,4.31,2023-06-19
43,688478,晶升股份,48.9,-0.29,-0.14,37945,186341056.0,4.57,50.24,48.0,48.75,49.04,0.92,13.27,693.42,4.39,2023-06-19
44,301307,美利信,33.58,-1.76,-0.6,64021,216470642.76,4.15,34.72,33.3,34.23,34.18,0.72,13.63,31.77,2.22,2023-06-19
45,688146,中船特气,44.3,-0.74,-0.33,41559,185517043.0,2.46,45.27,44.17,44.26,44.63,1.15,7.03,68.73,4.53,2023-06-19
46,688352,颀中科技,14.59,-2.41,-0.36,135288,200748758.0,4.62,15.22,14.53,14.88,14.95,1.32,8.94,141.67,3.16,2023-06-19
47,603137,恒尚节能,19.44,-1.67,-0.33,17394,34073898.0,2.12,19.86,19.44,19.78,19.77,0.84,5.43,9.73,2.35,2023-06-19
48,688539,高华科技,43.8,8.36,3.38,35723,152551492.0,10.09,44.06,39.98,40.0,40.42,2.73,12.66,101.2,3.45,2023-06-19
49,688507,索辰科技,223.42,3.96,8.52,8883,197747800.0,7.36,228.8,212.99,214.56,214.9,1.59,9.79,-118.32,3.28,2023-06-19
50,301387,光大同创,48.57,1.1,0.53,16167,78226072.84,2.73,48.99,47.68,48.01,48.04,0.73,9.7,36.31,2.34,2023-06-19
51,301357,北方长龙,49.09,1.93,0.93,15979,78157410.22,3.07,49.3,47.82,48.03,48.16,1.21,9.91,46.98,2.91,2023-06-19
52,688433,华曙高科,30.94,-3.73,-1.2,31003,97632841.0,4.29,32.23,30.85,32.14,32.14,0.97,8.97,156.58,7.08,2023-06-19
53,301429,森泰股份,22.69,-1.18,-0.27,18556,42149121.81,2.31,23.05,22.52,22.86,22.96,0.71,6.62,39.95,2.04,2023-06-19
54,603135,中重科技,19.48,-2.55,-0.51,92832,182064902.0,2.7,19.99,19.45,19.99,19.99,1.33,10.63,44.27,1.93,2023-06-19
55,603125,XD常青科,29.27,-1.81,-0.54,24962,73836920.0,2.68,30.07,29.27,29.74,29.81,1.16,5.29,30.45,2.82,2023-06-19
56,601133,柏诚股份,16.67,-1.01,-0.17,144511,244294631.0,5.05,17.4,16.55,17.0,16.84,0.99,11.46,53.89,3.33,2023-06-19
57,601065,XD江盐集,12.59,-5.34,-0.71,302091,385777931.0,4.51,13.15,12.55,13.12,13.3,0.8,19.47,14.47,2.15,2023-06-19
58,601061,中信金属,9.41,-0.11,-0.01,419229,396077519.0,1.8,9.52,9.35,9.35,9.42,1.11,8.62,21.24,2.23,2023-06-19
59,001367,海森药业,46.83,-0.8,-0.38,7354,34481035.14,1.69,47.4,46.6,47.4,47.21,0.95,4.41,31.85,2.72,2023-06-19
60,001360,南矿集团,17.71,-0.9,-0.16,19168,34120311.54,1.68,17.98,17.68,17.77,17.87,0.71,3.84,61.24,2.8,2023-06-19
61,001328,登康口腔,33.62,-2.64,-0.91,57353,194264335.39,3.27,34.69,33.56,34.69,34.53,1.2,13.6,44.83,2.73,2023-06-19
62,001287,中电港,33.83,1.44,0.48,402324,1343677994.94,5.34,34.28,32.5,33.06,33.35,0.75,21.83,90.31,5.31,2023-06-19
63,001286,陕西能源,10.27,-0.58,-0.06,274093,282111998.21,1.16,10.36,10.24,10.33,10.33,0.82,3.77,11.24,1.79,2023-06-19
64,688484,南芯科技,43.49,-1.52,-0.67,29017,127146513.0,2.67,44.49,43.31,44.0,44.16,0.77,5.3,148.74,3.15,2023-06-19
65,688535,华海诚科,67.59,4.99,3.21,33918,222457027.0,7.95,67.69,62.57,63.51,64.38,1.52,20.64,328.09,3.29,2023-06-19
66,688343,云天励飞-U,78.2,-0.28,-0.22,79205,624258623.0,2.81,80.16,77.96,78.2,78.42,0.87,10.63,-76.91,3.39,2023-06-19
67,301281,科源制药,26.02,-1.48,-0.39,11222,29285408.57,1.4,26.33,25.96,26.25,26.41,0.98,4.37,21.95,1.37,2023-06-19
68,301203,国泰环保,35.04,-0.6,-0.21,2900,10173818.54,0.88,35.29,34.98,35.23,35.25,0.81,1.7,22.71,1.28,2023-06-19
69,301141,中科磁业,40.0,0.73,0.29,17023,67676521.47,1.91,40.15,39.39,39.47,39.71,0.8,8.4,67.63,1.72,2023-06-19
70,688531,日联科技,153.03,0.74,1.13,5697,87434331.0,2.71,156.0,151.88,153.89,151.9,0.88,3.28,216.01,3.85,2023-06-19
71,603162,海通发展,17.34,-1.31,-0.23,8359,14544243.0,1.31,17.55,17.32,17.42,17.57,0.82,1.37,34.5,3.06,2023-06-19
72,600925,苏能股份,6.1,-0.49,-0.03,89535,54684754.0,0.82,6.14,6.09,6.12,6.13,0.65,1.3,12.21,2.65,2023-06-19
73,301386,未来电器,24.73,-0.68,-0.17,18107,45035149.82,1.69,25.11,24.69,24.8,24.9,0.48,5.45,54.17,2.33,2023-06-19
74,301314,科瑞思,55.1,1.32,0.72,15383,84404903.79,2.45,55.38,54.05,54.15,54.38,1.18,11.14,43.96,2.97,2023-06-19
75,603291,联合水务,14.36,1.7,0.24,78628,112980119.0,2.83,14.53,14.13,14.13,14.12,1.16,18.58,88.94,3.89,2023-06-19
76,603065,宿迁联盛,14.91,-1.06,-0.16,18292,27346852.0,1.53,15.13,14.9,15.02,15.07,0.64,4.37,34.79,3.03,2023-06-19
77,301345,涛涛车业,47.27,-1.21,-0.58,6570,31294695.94,1.8,48.12,47.26,47.76,47.85,0.68,2.74,37.05,1.92,2023-06-19
78,301378,通达海,75.62,2.88,2.12,16043,119455594.25,5.84,76.29,72.0,73.33,73.5,1.0,9.3,235.1,3.75,2023-06-19
79,301246,宏源药业,32.29,0.09,0.03,7351,23741667.21,0.77,32.45,32.2,32.3,32.26,1.02,1.66,49.87,2.98,2023-06-19
80,301439,泓淋电力,18.3,-1.13,-0.21,53773,98708423.28,2.0,18.59,18.22,18.59,18.51,0.79,5.83,43.31,2.7,2023-06-19
81,603073,彩蝶实业,20.9,4.45,0.89,55580,114443983.0,7.15,21.25,19.82,19.97,20.01,1.76,19.17,34.16,2.02,2023-06-19
82,603282,亚光股份,34.19,-1.01,-0.35,23512,81247894.0,3.97,35.3,33.93,34.6,34.54,1.22,7.02,27.9,4.03,2023-06-19
83,603153,上海建科,18.88,-0.47,-0.09,39566,74534935.0,1.32,18.96,18.71,18.85,18.97,0.81,7.19,98.08,2.38,2023-06-19
84,001368,通达创智,24.16,-1.91,-0.47,14930,36313828.59,1.91,24.62,24.15,24.51,24.63,1.06,5.33,21.84,2.02,2023-06-19
85,601121,宝地矿业,7.81,-0.89,-0.07,41753,32693747.0,1.02,7.89,7.81,7.88,7.88,0.73,2.09,49.93,2.1,2023-06-19
86,688502,茂莱光学,178.45,2.29,3.99,9781,173683714.0,4.69,181.18,173.0,173.4,174.46,1.17,8.11,168.59,8.17,2023-06-19
87,301157,华塑科技,61.26,1.86,1.12,31302,188507249.46,6.9,62.15,58.0,58.53,60.14,1.1,22.0,204.93,3.58,2023-06-19
88,001278,一彬科技,23.0,1.86,0.42,38616,88609354.9,3.63,23.32,22.5,22.52,22.58,1.01,12.48,37.7,2.35,2023-06-19
89,001366,播恩集团,16.4,-0.85,-0.14,30850,51047756.17,2.6,16.79,16.36,16.41,16.54,0.68,7.65,35.56,3.17,2023-06-19
90,301322,绿通科技,61.46,-2.85,-1.8,16213,100750323.78,3.7,63.62,61.28,62.85,63.26,0.63,6.52,26.76,2.31,2023-06-19
91,603061,金海通,121.4,0.42,0.51,12931,155982356.0,3.18,122.0,118.15,120.6,120.89,0.61,8.62,57.09,5.35,2023-06-19
92,001337,四川黄金,32.3,0.12,0.04,53571,172321628.56,1.89,32.4,31.79,32.0,32.26,0.77,8.93,54.83,11.21,2023-06-19
93,688522,纳睿雷达,53.95,0.52,0.28,12788,68819711.0,2.29,54.4,53.17,53.67,53.67,1.03,3.57,245.99,3.87,2023-06-19
94,301408,华人健康,17.24,-1.37,-0.24,19950,34625739.98,1.95,17.56,17.22,17.48,17.48,1.07,3.54,58.48,3.71,2023-06-19
95,001311,多利科技,60.89,-1.5,-0.93,29073,178313996.43,2.94,62.59,60.77,61.82,61.82,0.64,6.33,26.24,2.87,2023-06-19
96,001225,和泰机电,45.21,-0.18,-0.08,2336,10583098.0,1.19,45.55,45.01,45.21,45.29,0.93,1.44,23.3,2.14,2023-06-19
97,688486,龙迅股份,109.87,-2.09,-2.35,8873,98746686.0,3.97,113.8,109.34,111.2,112.22,0.84,5.97,260.63,5.71,2023-06-19
98,301303,真兰仪表,22.34,-0.58,-0.13,12808,28730189.0,0.89,22.53,22.33,22.4,22.47,0.88,1.85,32.94,2.32,2023-06-19
99,603190,亚通精工,30.51,-0.29,-0.09,23741,72412858.0,1.9,30.89,30.31,30.6,30.6,0.43,7.91,16.77,1.87,2023-06-19
100,688307,中润光学,32.57,3.83,1.2,13600,43713506.0,5.16,32.77,31.15,31.15,31.37,1.71,7.45,-756.29,3.6,2023-06-19
101,603307,扬州金泉,48.09,-2.65,-1.31,8489,41283288.0,2.94,49.53,48.08,49.39,49.4,1.54,5.07,13.71,2.71,2023-06-19
102,001260,坤泰股份,21.69,0.23,0.05,13042,28212968.17,1.99,21.88,21.45,21.66,21.64,0.52,4.54,66.82,3.41,2023-06-19
103,001314,亿道信息,46.0,-0.09,-0.04,52142,240573465.07,1.78,46.54,45.72,46.09,46.04,0.66,14.85,62.86,3.3,2023-06-19
104,688515,裕太微-U,184.32,9.2,15.53,31009,561632633.0,11.11,189.75,171.0,172.99,168.79,1.76,17.02,-136.88,7.61,2023-06-19
105,301419,阿莱德,49.35,6.7,3.1,102779,489819850.14,15.55,52.7,45.51,46.19,46.25,1.3,43.35,120.3,5.45,2023-06-19
106,301358,湖南裕能,41.35,-1.83,-0.77,34538,143386855.51,3.35,42.53,41.12,42.25,42.12,1.07,2.77,27.84,3.14,2023-06-19
107,301373,凌玮科技,32.35,0.68,0.22,7792,25034004.51,1.59,32.36,31.85,32.08,32.13,1.53,3.09,35.05,2.45,2023-06-19
108,301260,格力博,23.78,-0.83,-0.2,64776,154541344.53,2.42,24.2,23.62,23.7,23.98,0.99,5.68,33.04,2.29,2023-06-19
109,601059,信达证券,14.86,-1.13,-0.17,170225,253369126.0,1.0,14.98,14.83,14.96,15.03,0.58,5.25,55.8,2.9,2023-06-19
110,603281,江瀚新材,31.34,0.0,0.0,17326,54673853.0,3.1,32.18,31.21,31.5,31.34,1.45,1.86,18.95,2.73,2023-06-19
111,603173,福斯达,27.71,-1.04,-0.29,10975,30564323.0,1.79,28.15,27.65,27.85,28.0,1.45,2.74,31.45,3.42,2023-06-19
112,688435,英方软件,94.58,7.58,6.66,20726,192610044.0,10.1,96.82,87.94,88.0,87.92,1.24,11.76,-533.11,7.04,2023-06-19
113,301317,鑫磊股份,28.32,-3.67,-1.08,29579,84903445.66,7.07,30.28,28.2,30.0,29.4,0.68,7.94,62.45,4.15,2023-06-19
114,688485,九州一轨,15.69,1.23,0.19,10885,17085067.0,2.45,15.87,15.49,15.5,15.5,2.19,3.4,-40.18,1.8,2023-06-19
115,688506,百利天恒-U,76.12,-2.03,-1.58,6855,52366338.0,4.88,78.79,75.0,76.0,77.7,0.81,2.07,-45.74,39.96,2023-06-19
116,688525,佰维存储,100.01,4.87,4.64,97565,966526380.0,9.38,102.55,93.6,95.0,95.37,1.06,28.05,-85.38,18.75,2023-06-19
117,301297,富乐德,23.94,0.72,0.17,90734,214752082.2,5.38,24.11,22.83,23.63,23.77,0.97,12.13,115.29,5.87,2023-06-19
118,301105,鸿铭股份,36.58,1.39,0.5,4821,17738950.12,3.94,37.5,36.08,36.08,36.08,2.68,3.86,341.7,1.99,2023-06-19
119,688496,清越科技,21.2,0.0,0.0,75765,158480147.0,4.15,21.39,20.51,20.84,21.2,0.8,8.83,567.57,7.64,2023-06-19
120,688475,萤石网络,49.09,3.41,1.62,43981,215759192.0,6.45,50.16,47.1,48.0,47.47,1.37,4.99,75.72,5.77,2023-06-19
121,001301,尚太科技,64.06,-4.22,-2.82,18873,121988734.58,4.55,66.84,63.8,66.15,66.88,0.9,2.91,18.05,3.22,2023-06-19
122,301301,川宁生物,9.07,-1.73,-0.16,92213,84063580.74,1.73,9.22,9.06,9.2,9.23,1.15,4.41,28.73,3.27,2023-06-19
123,301255,通力科技,32.91,-2.11,-0.71,132629,427386613.57,7.76,33.61,31.0,31.0,33.62,1.89,48.76,51.48,3.66,2023-06-19
124,688410,山外山,58.47,-0.56,-0.33,12279,71307452.0,4.1,59.35,56.94,58.8,58.8,0.58,3.54,28.36,5.32,2023-06-19
125,301280,珠城科技,34.88,-0.49,-0.17,7439,25920669.63,1.34,35.08,34.61,34.83,35.05,0.57,3.21,24.57,2.1,2023-06-19
126,688147,微导纳米,54.79,1.11,0.6,17076,92457450.0,3.12,55.0,53.31,54.58,54.19,1.02,4.26,-5715.88,12.69,2023-06-19
127,688141,杰华特,43.24,6.24,2.54,43818,184566703.0,8.7,43.72,40.18,40.45,40.7,1.58,8.86,-84.55,6.26,2023-06-19
128,601136,首创证券,15.22,0.26,0.04,214761,326418380.0,2.04,15.32,15.01,15.06,15.18,0.56,7.86,59.13,3.38,2023-06-19
129,688498,源杰科技,330.0,16.61,47.0,44133,1383229531.0,20.0,339.6,283.0,283.0,283.0,1.24,24.88,590.88,13.29,2023-06-19
130,688172,燕东微,26.7,7.75,1.92,223795,589297645.0,8.72,27.37,25.21,25.79,24.78,1.98,17.77,89.83,2.22,2023-06-19
131,301265,华新环保,11.62,-0.17,-0.02,18671,21685201.85,1.2,11.68,11.54,11.58,11.64,0.73,2.46,31.72,1.77,2023-06-19
132,301398,星源卓镁,36.92,1.57,0.57,24910,91737301.03,3.44,37.27,36.02,36.61,36.35,0.99,12.92,43.59,2.91,2023-06-19
133,301368,丰立智能,59.23,1.13,0.66,117004,672948417.02,8.16,60.46,55.68,57.36,58.57,1.18,38.87,221.85,7.34,2023-06-19
134,688143,长盈通,45.85,6.13,2.65,18458,83085570.0,9.93,46.48,42.19,43.19,43.2,2.89,8.97,-127.6,3.48,2023-06-19
135,001223,欧克科技,80.02,-4.28,-3.58,17315,141089624.1,8.24,85.79,78.9,83.58,83.6,1.16,10.38,45.28,2.96,2023-06-19
136,688503,聚和材料,89.58,3.19,2.77,25678,225668677.0,5.29,89.66,85.07,87.0,86.81,1.21,6.76,29.94,3.22,2023-06-19
137,688420,美腾科技,39.48,-1.13,-0.45,5960,23567093.0,2.05,40.12,39.3,40.0,39.93,1.17,2.7,173.8,2.46,2023-06-19
138,688084,晶品特装,76.0,7.44,5.26,9460,71224842.0,11.15,78.4,70.51,70.58,70.74,2.61,5.19,-138.14,3.41,2023-06-19
139,601022,宁波远洋,10.31,-1.81,-0.19,31747,32884120.0,1.71,10.49,10.31,10.49,10.5,0.95,2.43,21.5,2.64,2023-06-19
140,001333,光华股份,25.14,0.16,0.04,2765,6948748.54,0.44,25.2,25.09,25.1,25.1,0.7,0.86,32.82,2.15,2023-06-19
141,001256,炜冈科技,18.12,-0.38,-0.07,8474,15441892.78,1.7,18.4,18.09,18.19,18.19,1.11,2.38,34.64,2.47,2023-06-19
142,688489,三未信安,67.85,3.75,2.45,17641,118017644.0,5.44,68.49,64.93,65.5,65.4,1.04,6.98,-510.61,4.18,2023-06-19
143,301391,卡莱特,117.2,0.74,0.86,7516,88275393.69,3.77,119.77,115.38,117.18,116.34,0.9,4.71,68.16,3.96,2023-06-19
144,301311,昆船智能,26.93,1.74,0.46,192822,516397624.88,4.46,27.27,26.09,26.09,26.47,1.15,32.14,251.78,3.63,2023-06-19
145,301290,东星医疗,32.39,0.25,0.08,4156,13410469.89,1.3,32.48,32.06,32.1,32.31,0.72,1.74,45.09,1.5,2023-06-19
146,688480,赛恩斯,30.2,0.23,0.07,11537,34511091.0,4.31,30.76,29.46,29.85,30.13,1.48,5.7,53.43,3.39,2023-06-19
147,301377,鼎泰高科,23.59,2.12,0.49,80209,188789341.71,5.41,24.06,22.81,22.98,23.1,0.97,16.04,35.42,4.34,2023-06-19
148,301365,矩阵股份,17.06,-1.73,-0.3,27904,47578337.34,2.19,17.34,16.96,17.22,17.36,0.7,6.2,48.75,1.8,2023-06-19
149,301165,锐捷网络,63.4,4.83,2.92,124209,762777659.75,6.12,63.53,59.83,60.6,60.48,1.34,20.22,75.43,9.08,2023-06-19
150,688376,XD美埃科,38.25,0.08,0.03,12501,47964107.0,3.22,38.9,37.67,38.48,38.22,1.1,3.88,38.29,3.44,2023-06-19
151,603130,云中马,22.16,-1.29,-0.29,11344,25341072.0,2.18,22.64,22.15,22.49,22.45,0.86,3.24,40.42,2.51,2023-06-19
152,301335,天元宠物,24.0,-2.24,-0.55,10028,24290333.05,2.32,24.56,23.99,24.5,24.55,1.93,3.18,55.64,1.61,2023-06-19
153,688362,甬矽电子,35.25,0.46,0.16,30989,109857405.0,2.88,35.9,34.89,35.42,35.09,0.85,6.46,-72.04,5.74,2023-06-19
